meal_id,meal_name,meal_ts,component,kind,ref_id,grams,kcal,protein_g,carb_g,fat_g,fiber_g,sugar_g,sat_fat_g,sodium_mg,estimated,note
m_2026-06-10_1645,Afternoon snack,2026-06-10 16:45,Apple,food,f_apple,180,94,0.5,25.2,0.4,4.3,18,0,2,true,
m_2026-06-10_1645,Afternoon snack,2026-06-10 16:45,Almonds,food,f_almonds,30,174,6.3,6.6,15,3.8,1.3,1.1,0,true,
m_2026-06-10_1945,Dinner,2026-06-10 19:45,Lentil chili batch — 2026-06-08,batch,b_lentilchili_2026-06-08,180,245,14.4,33.8,5,6.3,3.6,1.1,450,false,
m_2026-06-10_1945,Dinner,2026-06-10 19:45,Sourdough bread,food,f_sourdough,70,168,5.6,32.9,1,1.8,1.4,0.2,294,false,
m_2026-06-10_1945,Dinner,2026-06-10 19:45,Cottage cheese,food,f_cottage,100,98,11,3.4,4.3,0,2.7,1.7,330,false,
m_2026-06-11_0805,Breakfast,2026-06-11 08:05,Greek yogurt,food,f_greek_yogurt,250,150,25,10,1,0,10,0.8,88,false,
m_2026-06-11_0805,Breakfast,2026-06-11 08:05,Blueberries,food,f_blueberries,90,51,0.6,12.6,0.3,2.2,9,0,1,false,
m_2026-06-11_0805,Breakfast,2026-06-11 08:05,Whey protein,food,f_whey,30,114,22.5,2.4,1.5,0.3,1.8,0.6,54,false,
m_2026-06-11_1315,Lunch,2026-06-11 13:15,Chicken & rice batch — 2026-06-09,batch,b_chickenrice_2026-06-09,260,442,43.3,46.2,8.1,2.1,1.3,1.8,728,false,
m_2026-06-11_1315,Lunch,2026-06-11 13:15,Olive oil,food,f_olive_oil,8,71,0,0,8,0,0,1.1,0,false,
m_2026-06-11_1700,Protein shake,2026-06-11 17:00,Whey protein,food,f_whey,35,133,26.2,2.8,1.8,0.3,2.1,0.7,63,false,
m_2026-06-11_1700,Protein shake,2026-06-11 17:00,Banana,food,f_banana,100,89,1.1,23,0.3,2.6,12,0.1,1,false,
m_2026-06-11_2010,Dinner,2026-06-11 20:10,Lentil chili batch — 2026-06-08,batch,b_lentilchili_2026-06-08,160,218,12.8,30,4.4,5.6,3.2,1,400,false,
m_2026-06-11_2010,Dinner,2026-06-11 20:10,Sourdough bread,food,f_sourdough,80,192,6.4,37.6,1.2,2,1.6,0.2,336,false,
